#;variable;etiqueta;valores_perdidos;tipo;cluster;modelo;familia
128;p.5.3.2_2015;Cantidad de tecnicos y otros de apoyo-2015;-77, -88, -99;numeric;;si;personal
129;p.5.3.2_2016;Cantidad de tecnicos y otros de apoyo-2016;-77, -88, -99;numeric;;si;personal
130;p.5.3.2_mujeres;Cantidad de tecnicos y otros de apoyo-Mujeres;-77, -88, -99;numeric;;si;personal
131;p.5.7.1;Diagnostica las actividades de innovacion a desarrollar;;categorica;;si;personal
132;p.5.7.2;Planifica las actividades de innovacion;;categorica;;si;planificacion
133;p.5.7.3;Define la metodologia y las actividades a realizar;;categorica;;si;planificacion
134;p.5.7.4;Desarrolla las actividades;;categorica;;si;planificacion
135;p.5.7.5;Evalua y mide el impacto los resultados logrados;;categorica;;si;planificacion
136;p.6.1.1;Proteccion informal: Llegar primero al mercado;;categorica;;si;proteccion
137;p.6.2.1;Eficacia proteccion: Llegar primero al mercado;;categorica;;si;proteccion
138;p.6.1.2;"Proteccion informal: Comunicacion activa con los
 clientes";;categorica;;si;proteccion
139;p.6.2.2;"Eficacia proteccion: Comunicacion activa con los
 clientes";;categorica;;si;proteccion
140;p.6.1.3;"Proteccion informal: Control de redes de distribucion
 y ventas";;categorica;;si;proteccion
141;p.6.2.3;"Eficacia proteccion: Control de redes de distribucion y
 ventas";;categorica;;si;proteccion
142;p.6.1.4;"Proteccion informal: Mantener cuestiones
 tecnologicas clave en secreto";;categorica;;si;proteccion
143;p.6.2.4;"Eficacia proteccion: Mantener cuestiones
 tecnologicas clave en secreto";;categorica;;si;proteccion
144;p.6.1.5;Proteccion informal: Acceso exclusivo a insumo;;categorica;;si;proteccion
145;p.6.2.5;Eficacia proteccion: Acceso exclusivo a insumo;;categorica;;si;proteccion
146;p.6.1.6;Proteccion informal: Escala de produccion;;categorica;;si;proteccion
147;p.6.2.6;Eficacia proteccion: Escala de produccion;;categorica;;si;proteccion
148;p.6.1.7;"Proteccion informal: Asistencia tecnica/servicio pos
 venta";;categorica;;si;proteccion
149;p.6.2.7;"Eficacia proteccion: Asistencia tecnica/servicio pos
 venta";;categorica;;si;proteccion
150;p.6.1.8;Proteccion informal: Otra estrategia;;categorica;;si;proteccion
151;p.6.2.8;"Eficacia proteccion: Otra estrategia para proteger la
 innovacion";;categorica;;si;proteccion
152;p.6.3.1;Proteccion formal: Modelos / Diseno Industrial;;categorica;;si;proteccion
153;p.6.4.1;Eficacia proteccion: Modelos / Diseno Industrial;;categorica;;si;proteccion
154;p.6.3.2;Proteccion formal: Marcas;;categorica;;si;proteccion
155;p.6.4.2;Eficacia proteccion: Marcas;;categorica;;si;proteccion
156;p.6.3.3;Proteccion formal: Denominacion de origen;;categorica;;si;proteccion
157;p.6.4.3;Eficacia proteccion: Denominacion de origen;;categorica;;si;proteccion
158;p.6.3.4;Proteccion formal: Modelo de utilidad;;categorica;;si;proteccion
159;p.6.4.4;Eficacia proteccion: Modelo de utilidad;;categorica;;si;proteccion
160;p.6.3.5;Proteccion formal: Derechos de autor;;categorica;;si;proteccion
161;p.6.4.5;Eficacia proteccion: Derechos de autor;;categorica;;si;proteccion
162;p.6.3.6;Proteccion formal: Derechos de obtentor;;categorica;;si;proteccion
163;p.6.4.6;Eficacia proteccion: Derechos de obtentor;;categorica;;si;proteccion
164;p.6.3.7;"Proteccion formal: Firma de contratos de
 confidencialidad con el personal";;categorica;;si;proteccion
165;p.6.4.7;"Eficacia proteccion: Firma de contratos de
 confidencialidad con el personal";;categorica;;si;proteccion
166;p.6.3.8;"Proteccion formal: Firma de contratos de exclusividad
 con clientes";;categorica;;si;proteccion
167;p.6.4.8;"Eficacia proteccion: Firma de contratos de
 exclusividad con clientes";;categorica;;si;proteccion
168;p.6.3.9;Proteccion formal: Patentes;;categorica;;si;proteccion
169;p.6.4.9;Eficacia proteccion: Patentes;;categorica;;si;proteccion
170;p.6.5;"Etapa del proceso de innovacion en que se planteo la
 intencion/posibilidad de patentar";;categorica;;si;patentes
171;p.6.6.1;Pais patentamiento: Argentina;;categorica;;si;patentes
172;p.6.6.2;Pais patentamiento: PCT;;categorica;;si;patentes
173;p.6.6.3;Pais patentamiento: Brasil;;categorica;;si;patentes
174;p.6.6.4;Pais patentamiento: Chile;;categorica;;si;patentes
175;p.6.6.5;Pais patentamiento: Paraguay;;categorica;;si;patentes
176;p.6.6.6;Pais patentamiento: Uruguay;;categorica;;si;patentes
177;p.6.6.7;Pais patentamiento: Mexico;;categorica;;si;patentes
178;p.6.6.8;Pais patentamiento: Estados Unidos;;categorica;;si;patentes
179;p.6.6.9;Pais patentamiento: Canada;;categorica;;si;patentes
180;p.6.6.10;Pais patentamiento: Europa/Paises de Europa;;categorica;;si;patentes
181;p.6.6.11;Pais patentamiento: China;;categorica;;si;patentes
182;p.6.6.12;Pais patentamiento: Japon;;categorica;;si;patentes
183;p.6.6.13;Pais patentamiento: Otros;;categorica;;si;patentes
184;p.6.6.13.otros;Pais patentamiento: Especificar;;categorica;;si;patentes
185;p.6.7.1;Motivos patentamiento: Prevenir la copia;;categorica;;si;patentes
186;p.6.7.2;"Motivos patentamiento: Obtener ingresos por
 licencias";;categorica;;si;patentes
187;p.6.7.3;"Motivos patentamiento: Fortalecer su posicion en
 negociaciones";;categorica;;si;patentes
188;p.6.7.4;"Motivos patentamiento: Bloquear el desarrollo de
 capacidades similares en competidores";;categorica;;si;patentes
189;p.6.7.5;Motivos patentamiento: Incrementar la reputacion de su empresa;;categorica;;si;patentes
190;p.6.7.6;Motivos patentamiento: Acceder a nuevos mercados;;categorica;;si;patentes
191;p.6.7.7;"Motivos patentamiento: Bloqueo de productos
 sustitutos de su innovacion (evitar copia alrededor de
 la patente)";;categorica;;si;patentes
192;p.6.8.1;"Motivos NO patentamiento: Desconocia como
 patentar";;categorica;;si;patentes
193;p.6.8.2;"Motivos NO patentamiento: Considero que el tramite
 era engorroso/costoso";;categorica;;si;patentes
194;p.6.8.3;"Motivos NO patentamiento: Considero elevado el
 riesgo de revelar informacion";;categorica;;si;patentes
195;p.6.8.4;"Motivos NO patentamiento: Imposibilidad/dificultad
 de defender legalmente los derechos de propiedad";;categorica;;si;patentes
196;p.6.8.5;"Motivos NO patentamiento: Rechazaron el pedido de
 patente";;categorica;;si;patentes
197;p.6.8.6;"Motivos NO patentamiento: Falta de asistencia
 tecnica en el proceso";;categorica;;si;patentes
198;p.6.8.7;"Motivos NO patentamiento: La innovacion no es
 patentable";;categorica;;si;patentes
199;p.6.8.8;Motivos NO patentamiento: Otros motivos;;categorica;;si;patentes
200;p.6.8.9;Motivos NO patentamiento: No le intereso patentar;;categorica;;si;patentes
201;p.7.1.1.a;Fuentes internas: area de Investigacion y Desarrollo;;categorica;;si;fuentes
202;p.7.1.1.b;Fuentes internas: area Comercial. Marketing;;categorica;;si;fuentes
203;p.7.1.1.c;Fuentes internas: area de Produccion / Ingenieria;;categorica;;si;fuentes
204;p.7.1.1.d;"Fuentes internas: Gerencia / Direccion (incluyendo
 dueno / socio)";;categorica;;si;fuentes
205;p.7.1.1.e;"Fuentes internas: Firmas relacionadas de su empresa
 o grupo / Casa Matriz";;categorica;;si;fuentes
206;p.7.1.1.f;Fuentes internas: Otras;;categorica;;si;fuentes
207;p.7.1.1.f.otros;Fuentes internas: Otras especifique;;categorica;;si;fuentes
208;p.7.1.2.a;Fuentes de mercado: Proveedores / clientes;;categorica;;si;fuentes
209;p.7.1.2.b;Fuentes de mercado: Competidores / otras firmas;;categorica;;si;fuentes
210;p.7.1.2.c;Fuentes de mercado: Consultores;;categorica;;si;fuentes
211;p.7.1.3.a;Otras fuentes: Universidad Publica y/o Privada;;categorica;;si;fuentes
212;p.7.1.3.b;"Otras fuentes: Instituciones Publicas de Ciencia y
 Tecnologia (INTI, CONICET, ANMAT, etc.)";;categorica;;si;fuentes
213;p.7.1.3.c;"Otras fuentes: Internet (blogs, Facebook, pag. webs) y
 medios de comunicacion (TV, radio, diarios)";;categorica;;si;fuentes
214;p.7.1.3.d;"Otras fuentes: Camaras y asociaciones empresariales
 (revistas sectoriales)";;categorica;;si;fuentes
215;p.7.1.3.e;"Otras fuentes: Ferias, conferencias, exposiciones,
 congresos";;categorica;;si;fuentes
216;p.7.1.3.f;"Otras fuentes: Publicaciones tecnicas, catalogos,
 revistas academicas";;categorica;;si;fuentes
217;p.7.1.3.g;Otras fuentes: Otras;;categorica;;si;fuentes
218;p.7.1.3.g.otros;Otras fuentes: especifique;;categorica;;si;fuentes
219;p.7.2.1;"Motivos: Mejorar el proceso productivo (reducir
 costos, aumentar la capacidad, etc.)";;categorica;;si;fuentes
220;p.7.2.2;"Motivos: Incorporar y/o modernizar las tecnologias de
 produccion";;categorica;;si;fuentes
221;p.7.2.3;"Motivos: Mejorar la calidad mediante controles o
 sistemas de aseguramiento de la calidad";;categorica;;si;fuentes
222;p.7.2.4;Motivos: Profesionalizar y/o mejorar el perfil tecnico de los empleados;;categorica;;si;fuentes
223;p.7.2.5;"Motivos: Mejorar o fabricar nuevos productos para
 competir (ej. sustitucion de importaciones)";;categorica;;si;fuentes
224;p.7.2.6;Motivos: Satisfacer necesidades de los clientes;;categorica;;si;fuentes
225;p.7.2.7;"Motivos: Ingresar nuevos mercados Nacionales e
 Internacionales (incluye desarrollo de nichos o
 segmentos de mercado)";;categorica;;si;fuentes
226;p.7.2.8;"Motivos: Incrementar o mantener su participacion en
 el mercado";;categorica;;si;fuentes
227;p.7.2.9;"Motivos: Mejorar o cambiar la estructura organizativa
 de la empresa";;categorica;;si;fuentes
228;p.7.2.10;Motivos: Mejorar el desempeno medioambiental;;categorica;;si;fuentes
229;p.7.2.11;Motivos: Cumplir con regulaciones y normas;;categorica;;si;fuentes
230;p.7.2.12;Motivos: Otros motivos;;categorica;;si;fuentes
231;p.7.2.12.otros;Motivos: Otros especifique;;categorica;;si;fuentes
232;p.7.3.1;Obstaculos: Reticencia de los empleados al cambio;;categorica;;si;obstaculos
233;p.7.3.2;"Obstaculos: Falta de personal calificado en la empresa
 o con experiencia para llevar adelante las actividades
 de innovacion";;categorica;;si;obstaculos
234;p.7.3.3;"Obstaculos: Falta de proveedores especializados o
 dificultad para cambiarlos";;categorica;;si;obstaculos
235;p.7.3.4;"Obstaculos: Altos costos para el desarrollo de
 productos, procesos y/ cambios en la gestion";;categorica;;si;obstaculos
236;p.7.3.5;"Obstaculos: El periodo de retorno de la inversion es
 excesivamente largo";;categorica;;si;obstaculos
237;p.7.3.6;"Obstaculos: Dificultad para financiar las actividades de
 innovacion (altas tasas, requisitos, montos
 insuficientes, etc.)";;categorica;;si;obstaculos
238;p.7.3.7;Obstaculos: Competencia desleal;;categorica;;si;obstaculos
239;p.7.3.8;Obstaculos: La empresa no lo requiere/no le interesa;;categorica;;si;obstaculos
240;p.7.3.9;"Obstaculos: Dificultades en la importacion de bienes
 claves para la innovacion";;categorica;;si;obstaculos
241;p.7.3.10;Obstaculos: Incertidumbre economica/financiera;;categorica;;si;obstaculos
242;p.7.3.11;Obstaculos: Otros;;categorica;;si;obstaculos
243;p.7.3.11.otros;Obstaculos: Otros especifique;;categorica;;si;obstaculos
244;p.8.1.1;"Conoce Financ.: Ex SEPYME - Secretaria Pyme y
 Desarrollo Regional";;categorica;;si;financiamiento
245;p.8.1.2;Conoce Financ.: CFI - Consejo Federal de Inversiones;;categorica;;si;financiamiento
246;p.8.1.3;"Conoce Financ.: Organismo publico
 provincial/municipal";;categorica;;si;financiamiento
247;p.8.1.4;Conoce Financ.: Otras instituciones publicas;;categorica;;si;financiamiento
248;p.8.1.4.otros;"Conoce Financ.: Otras instituciones publicas
 (especifique)";;categorica;;si;financiamiento
249;p.8.1.5;Conoce Financ.: FONTAR;;categorica;;si;financiamiento
250;p.8.1.6;Conoce Financ.: FONARSEC;;categorica;;si;financiamiento
251;p.8.1.7;Conoce Financ.: FONSOFT;;categorica;;si;financiamiento
252;p.8.1.8;Conoce Financ.: COFECyT;;categorica;;si;financiamiento
253;p.8.2.1;Conoce MINCYT - Fuente: Empresarios amigos;;categorica;;si;financiamiento
254;p.8.2.2;"Conoce MINCYT - Fuente: Informaciones distribuidas
 por camaras empresariales";;categorica;;si;financiamiento
255;p.8.2.3;"Conoce MINCYT - Fuente: Informaciones distribuidas
 por UVT / OVTT";;categorica;;si;financiamiento
256;p.8.2.4;Conoce MINCYT - Fuente: Medios (diario, television, radio, etc.);;categorica;;si;financiamiento
257;p.8.2.5;"Conoce MINCYT - Fuente: Folleteria y/o sitio web del
 Ministerio y ANPCyT";;categorica;;si;financiamiento
258;p.8.2.6;"Conoce MINCYT - Fuente: Ferias, exposiciones y
 eventos";;categorica;;si;financiamiento
259;p.8.2.7;Conoce MINCYT - Fuente: Otros medios;;categorica;;si;financiamiento
260;p.8.2.7.otros;Conoce MINCYT - Fuente: Otros (especifique);;categorica;;si;financiamiento
261;p.8.3.1;"Conoce MINCYT: ¿Cuanto sabe sobre el Tipo de
 financiamiento que ofrecen (credito, subsidio, credito
 fiscal, tasas, periodo de gracia)?";;categorica;;si;financiamiento
262;p.8.3.2;"Conoce MINCYT: ¿Cuanto sabe sobre el Tipo de
 proyectos que financian (innovacion, I+D,
 modernizacion)?";;categorica;;si;financiamiento
